ID,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,latest_price,old_price,discount,star_rating,ratings,reviews
231,Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,53990,79890,32,4.2,61,2
232,HP,Pavilion,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,Yes,66999,79445,15,4.4,17,1
234,Infinix,X1,Intel,Core i7,10th,16,LPDDR4X,512,0,Windows,64,8,Casual,14,0,No,No,54990,69999,21,4.3,57,14
235,DELL,Core,Intel,Core i3,11th,8,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,No,60790,78307,22,4.4,10,1
237,DELL,Inspiron,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64,0,ThinNlight,15.6,1,No,No,48990,59990,18,4.1,724,92
243,acer,Intel,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,14,1,No,Yes,60990,89999,32,4.4,17,1
244,DELL,Inspiron,Intel,Core i5,11th,4,DDR4,256,1024,Windows,64,0,ThinNlight,14.9,1,No,Yes,55790,60078,7,4.2,41,4
245,acer,Aspire,Intel,Core i5,11th,8,DDR4,0,1024,Windows,64,0,ThinNlight,14,1,No,No,46990,56999,17,3.8,253,28
247,ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,256,1024,Windows,64,0,Casual,15.6,1,No,Yes,64990,85990,24,4.3,328,51
248,HP,Core,Intel,Core i3,11th,8,DDR4,512,0,Windows,64,0,Casual,15.6,0,No,No,45650,55202,17,4.1,39,4
249,Lenovo,Ideapad,Intel,Core i3,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,1,No,Yes,41990,57290,26,4.4,1084,160
250,HP,15s,Intel,Core i3,11th,8,DDR4,0,1024,Windows,64,0,ThinNlight,15.6,1,No,Yes,43690,48933,10,4.1,4999,490
251,ASUS,TUF,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64,4,Gaming,17.3,1,No,Yes,77990,115990,32,4.4,202,26
253,ASUS,Core,Intel,Core i5,11th,16,DDR4,256,1024,Windows,64,0,ThinNlight,17.3,0,No,No,58990,85990,31,4.8,6,1
255,ASUS,Core,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,47990,62990,23,4.3,1625,152
259,HP,Core,Intel,Core i5,11th,8,DDR4,512,0,Windows,32,0,ThinNlight,14,1,No,Yes,59999,81684,26,4,4,1
260,ASUS,Vivobook,Intel,Core i7,10th,16,DDR4,256,1024,Windows,64,4,Gaming,15.6,0,No,No,66990,97990,31,4.2,25,4
261,ASUS,VivoBook,Intel,Core i7,11th,8,DDR4,512,0,Windows,64,0,Casual,14,1,No,Yes,77990,96990,19,4.3,21,5
262,DELL,G15,Intel,Core i5,10th,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,79990,103102,22,0,0,0
264,Lenovo,IdeaPad,Intel,Core i7,11th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,0,No,No,79990,118890,32,4,5,2
265,DELL,Vostro,Intel,Core i3,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,Yes,41990,49826,15,3.9,29,7
267,ASUS,TUF,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,No,63990,74990,14,0,0,0
268,HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,63990,77327,17,4.7,17,1
269,Infinix,INBook,Intel,Core i3,10th,8,LPDDR4X,256,0,Windows,64,0,ThinNlight,14,0,No,No,32990,49999,34,4.3,1221,265
271,ASUS,ROG,Intel,Core i5,10th,8,DDR4,1024,0,Windows,64,4,Casual,15.6,1,No,No,77990,149990,48,4.5,187,26
273,ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,14,1,No,No,59990,80990,25,0,0,0
274,DELL,Inspiron,Intel,Core i3,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,No,45490,60046,24,4.2,43,4
275,Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,No,55990,89790,37,0,0,0
276,ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,14,1,No,No,59990,80990,25,0,0,0
277,ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14.1,1,No,Yes,44990,58990,23,0,0,0
278,HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,63990,75023,14,4.7,3,0
281,ASUS,Vivobook,Intel,Core i3,10th,4,DDR4,0,1024,Windows,64,0,Casual,15.6,1,No,No,35990,48990,26,3.8,17,0
283,DELL,Vostro,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,2,Casual,14,1,No,Yes,69490,92552,24,0,0,0
284,ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,No,38490,51990,25,3.8,19,3
287,APPLE,MacBook,Intel,Core i5,10th,16,LPDDR4X,1024,0,Mac,64,0,Casual,13,1,No,No,179990,194900,7,4.7,31,3
289,DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,Yes,89390,109353,18,0,0,0
290,ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,74990,86990,13,0,0,0
291,DELL,Vostro,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,ThinNlight,14,1,No,Yes,54990,80284,31,3.8,353,28
294,HP,Pavilion,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,Yes,93190,118776,21,5,4,0
295,Lenovo,Core,Intel,Core i3,11th,4,DDR4,256,0,Windows,64,0,ThinNlight,15,1,No,Yes,38990,51544,24,4.4,106,13
298,Lenovo,Thinkbook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,14,3,Yes,Yes,64990,151557,57,4,48,12
299,Lenovo,Legion,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,Yes,66490,93690,29,4.4,282,36
301,HP,Pavilion,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,4,Gaming,15.6,1,No,Yes,71990,87717,17,4.3,127,20
303,DELL,Vostro,Intel,Core i5,11th,8,DDR4,0,1024,Windows,64,0,ThinNlight,14,1,No,Yes,48990,70286,30,3.6,470,46
304,DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,Yes,89702,0,0,0,0,0
305,Lenovo,ThinkPad,Intel,Core i3,11th,4,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,Yes,44990,59239,24,4.1,42,4
306,ASUS,ZenBook,Intel,Core i7,11th,16,LPDDR4X,512,0,Windows,64,0,Casual,13.3,1,No,Yes,94990,122990,22,0,0,0
307,Lenovo,Thinkbook,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,0,Casual,14,3,Yes,Yes,84990,109696,22,4.5,13,2
309,Lenovo,Ideapad,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,Yes,70990,104890,32,4.2,67,4
310,Lenovo,IdeaPad,Intel,Core i3,10th,4,DDR4,256,0,Windows,64,0,ThinNlight,14,0,No,No,36490,53790,32,0,0,0
312,HP,x360,Intel,Core i5,11th,8,DDR4,256,0,Missing,64,0,Casual,14,1,No,No,65390,76436,14,0,0,0
314,Infinix,INBook,Intel,Core i5,10th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,14,0,No,No,42490,59999,29,4.1,383,65
315,HP,Envy,Intel,Core i7,10th,16,DDR4,1024,0,Windows,64,6,Casual,15.6,1,No,Yes,144690,173453,16,4.2,17,4
316,Lenovo,Core,Intel,Core i3,10th,8,DDR4,0,1024,Windows,32,0,Casual,15.6,0,No,No,38990,55890,30,0,0,0
318,Lenovo,IdeaPad,Intel,Core i3,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,2,No,Yes,42990,63790,32,4.4,984,99
319,Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,2,Casual,15.6,1,No,Yes,65990,99290,33,4.2,241,19
320,ASUS,VivoBook,Intel,Core i3,10th,4,DDR4,0,1024,Windows,64,0,ThinNlight,15.6,1,No,No,34990,40990,14,3.7,4203,490
323,ASUS,Vivobook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,17.3,1,Yes,Yes,58990,85990,31,0,0,0
324,Lenovo,Core,Intel,Core i3,10th,8,DDR4,256,0,Windows,32,0,Casual,15.6,0,No,No,38970,56590,31,0,0,0
325,Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,Yes,57500,86720,33,0,0,0
326,ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,0,1024,Windows,64,0,Casual,15.6,1,No,No,38900,51990,25,3.9,13,0
328,ASUS,ZenBook,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,ThinNlight,13.3,0,No,No,99990,128990,22,0,0,0
329,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,14,1,Yes,Yes,79990,97946,18,4.6,23,2
333,MSI,Modern,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,14,0,No,No,56541,61990,8,4.4,677,87
334,ASUS,Core,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,17.3,0,No,No,59990,82990,27,3.3,3,0
336,APPLE,MacBook,Intel,Core i5,10th,16,LPDDR4X,1024,0,Mac,64,0,Casual,13,1,No,No,179990,194900,7,4.8,91,5
337,MSI,Core,Intel,Core i7,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,No,57990,78990,26,4.4,15,0
338,Lenovo,ThinkBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,13,1,No,Yes,64990,120708,46,4.4,46,4
341,DELL,Core,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,No,61290,73774,16,3,4,1
343,HP,Envy,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,Yes,102990,114751,10,4.7,11,2
344,Lenovo,Core,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,Yes,54990,66470,17,4.2,9,1
346,DELL,Inspiron,Intel,Core i3,10th,8,DDR4,0,1024,Windows,64,0,ThinNlight,15.6,1,No,No,39990,55534,27,3.8,15,1
347,Lenovo,ThinkBook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,13,1,No,Yes,59990,112608,46,4.4,26,4
349,ASUS,ASUS,Intel,Core i5,11th,16,DDR4,512,0,Windows,32,6,Casual,15.6,1,No,No,84990,129990,34,5,5,0
350,ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,Casual,14,1,No,No,49990,72990,31,3.9,22,2
351,HP,15s,Intel,Core i3,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,45490,46990,3,4.3,523,66
353,HP,Pavilion,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,Yes,72500,80900,10,4.4,40,3
354,Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,0,No,No,59990,93690,35,3.9,44,6
357,HP,Core,Intel,Core i3,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,44900,51000,11,4.2,1029,107
358,DELL,Core,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,99990,128665,22,0,0,0
362,Lenovo,Yoga,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,Yes,87990,125890,30,4.7,28,6
363,DELL,INSPIRON,Intel,Core i3,10th,8,DDR4,0,1024,Windows,32,0,Casual,14.96,0,No,No,40890,45990,11,4,527,46
364,DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64,0,ThinNlight,14,1,No,Yes,43590,59781,27,0,0,0
368,ASUS,ASUS,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Gaming,17.3,0,No,No,94990,101990,6,4.5,118,15
369,DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,15.3,1,No,Yes,69490,69736,0,4.2,72,7
370,Lenovo,Thinkbook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,14,3,Yes,Yes,68990,159180,56,4.6,44,8
371,Lenovo,Core,Intel,Core i5,11th,16,DDR4,512,0,Windows,32,0,Casual,15.6,1,No,Yes,77990,80366,2,4.3,17,2
373,MSI,Stealth,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,6,Casual,15.6,2,No,No,119990,162990,26,4.3,20,3
374,HP,Core,Intel,Core i3,10th,8,DDR4,512,0,Windows,32,0,Casual,14.1,0,No,No,38799,47916,19,4.4,30,1
375,ASUS,Zephyrus,Intel,Core i7,11th,16,DDR4,1024,0,Windows,32,4,Casual,16,1,No,No,194990,0,0,0,0,0
376,HP,Envy,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,Yes,104000,118776,12,0,0,0
378,MSI,Core,Intel,Core i7,11th,8,DDR4,512,0,Windows,64,2,Casual,14,0,No,No,76990,85990,10,0,0,0
380,MSI,Core,Intel,Core i3,10th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,0,No,No,38990,53900,27,4.5,53,11
381,DELL,Vostro,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,ThinNlight,14,1,No,Yes,58990,74066,20,4,8,1
384,MSI,Creator,Intel,Core i9,11th,16,DDR4,1024,0,Windows,64,6,Casual,16,0,No,No,192990,223890,13,0,0,0
386,ASUS,ZenBook,Intel,Core i5,11th,16,LPDDR4X,512,0,Windows,64,0,Casual,14,1,Yes,No,105990,140990,24,4.4,59,11
387,MSI,Prestige,Intel,Core i5,11th,16,LPDDR4X,512,0,Windows,64,0,Casual,14,1,No,No,79990,95990,16,0,0,0
388,Lenovo,Core,Intel,Core i3,10th,8,DDR4,0,1024,Windows,64,0,ThinNlight,15.6,1,No,No,36990,57990,36,3.7,103,10
390,DELL,Vostro,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,Yes,55490,80711,31,4.1,337,27
392,Lenovo,IdeaPad,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,Yes,69990,104890,33,4.6,10,2
394,ASUS,Zenbook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,Yes,84990,116990,27,4.2,10,2
395,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,No,59990,76143,21,3.8,31,7
396,HP,15s,Intel,Core i3,11th,8,DDR4,0,1024,Windows,64,0,ThinNlight,15.6,1,No,Yes,39990,45514,12,3.9,324,45
398,ASUS,ZenBook,Intel,Core i7,10th,16,LPDDR3,1024,0,Windows,64,2,Casual,14,1,No,Yes,124990,146990,14,4.6,17,1
400,DELL,XPS,Intel,Core i5,10th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,13.3,1,No,Yes,111890,154446,27,0,0,0
401,DELL,Inspiron,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,2,Casual,15.6,0,No,No,122410,0,0,0,0,0
402,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,No,65990,88037,25,4.3,10,0
403,ASUS,Zenbook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,32,0,Casual,14,1,No,Yes,72990,90990,19,4.7,76,14
404,HP,Pavilion,Intel,Core i3,11th,8,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,Yes,69267,0,0,0,0,0
405,DELL,Inspiron,Intel,Core i3,10th,8,DDR4,256,1024,Windows,64,0,Casual,15.6,1,No,No,44690,60122,25,4.3,9,0
406,DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,Yes,71090,89849,20,4.1,44,6
407,HP,Spectre,Intel,Core i7,10th,16,DDR4,1024,0,Windows,64,0,Casual,13.3,1,Yes,No,179990,216368,16,4.2,13,5
409,MSI,Katana,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Casual,15.6,2,No,No,74990,95990,21,0,0,0
411,DELL,Vostro,Intel,Core i3,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,0,No,No,44427,0,0,0,0,0
413,MSI,Summit,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,4,Casual,15.6,2,Yes,No,154990,156990,1,4,3,2
415,ASUS,ZenBook,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,64,0,Casual,13.3,1,No,Yes,79990,98990,19,4.4,11,3
417,Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,256,1024,Windows,64,4,Gaming,15.6,0,No,No,74590,109990,32,4.4,898,128
418,MSI,Modern,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,14,1,No,No,55490,67990,18,4.3,138,16
419,ASUS,Vivobook,Intel,Core i3,10th,8,DDR4,256,0,Windows,64,0,Casual,14,1,No,No,35990,46990,23,0,0,0
420,acer,Aspire,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64,2,Casual,15.6,1,No,Yes,59999,62511,4,4.1,118,28
421,Lenovo,Yoga,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,Casual,13.3,1,No,Yes,122990,167890,26,3,4,2
422,DELL,Vostro,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,ThinNlight,14,1,No,Yes,66490,87168,23,4.1,199,17
423,ASUS,Vivobook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,Yes,53400,69500,23,4.1,46,6
425,acer,Predator,Intel,Core i7,10th,16,DDR4,2048,0,Windows,64,8,Casual,15.6,1,No,No,159990,160190,0,3.8,4,0
427,HP,Pavilion,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,Yes,90190,107262,15,4.3,6,1
428,ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,Yes,51649,62990,18,0,0,0
431,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,Yes,74500,78990,5,4.4,45,5
432,DELL,XPS,Intel,Core i5,11th,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,13.3,1,No,Yes,114990,115729,0,0,0,0
433,HP,Core,Intel,Core i3,11th,8,DDR4,0,1024,Windows,64,0,ThinNlight,15.6,1,No,Yes,41990,47264,11,4,69,5
434,DELL,Vostro,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,ThinNlight,14,0,No,No,61990,68859,9,4.1,35,4
435,ASUS,ROG,Intel,Core i5,10th,8,DDR4,1024,0,Windows,64,4,Casual,15.6,0,No,No,82990,107990,23,4.5,844,118
437,APPLE,MacBook,Intel,Core i5,10th,16,LPDDR4X,512,0,Mac,64,0,Casual,13,1,No,No,159990,174900,8,4.4,32,5
438,ASUS,VivoBook,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64,0,ThinNlight,15.6,1,No,No,46990,55990,16,4,1444,179
439,APPLE,MacBook,Intel,Core i5,8th,8,DDR3,512,0,Mac,64,0,Casual,13.3,1,No,No,172090,179900,4,4.2,108,13
441,Lenovo,Core,Intel,Core i7,11th,16,DDR4,512,0,Windows,32,0,Casual,14,0,Yes,No,88488,96995,8,0,0,0
444,MSI,Prestige,Intel,Core i7,10th,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,109990,134990,18,4.3,138,30
445,MSI,Sword,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Casual,15.6,0,No,No,74990,95990,21,0,0,0
447,ASUS,Core,Intel,Core i7,10th,32,DDR4,1024,0,Windows,64,6,Casual,15.6,1,Yes,No,224990,272990,17,4.7,9,0
450,MSI,Modern,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,14,1,No,No,56490,57240,1,4.5,814,112
451,ASUS,Core,Intel,Core i5,10th,8,DDR4,256,1024,Windows,32,2,Casual,15.6,0,No,No,58990,67990,13,5,1,1
456,MSI,Sword,Intel,Core i7,11th,8,DDR4,512,0,Windows,64,4,Casual,15.6,0,No,No,86990,107990,19,0,0,0
457,Lenovo,ThinkPad,Intel,Core i5,10th,16,DDR4,512,0,Windows,64,0,ThinNlight,13.3,3,No,No,147000,0,0,0,0,0
