ID,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,latest_price,old_price,discount,star_rating,ratings,reviews
458,ASUS,TUF,Intel,Core i5,11th,16,DDR4,1024,0,Windows,64,4,Casual,15.6,1,No,No,87990,126990,30,0,0,0
459,HP,Core,Intel,Core i3,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,47990,51165,6,4.3,1605,215
460,acer,Swift,Intel,Core i5,7th,8,DDR3,256,0,Windows,64,0,ThinNlight,13.3,1,No,Yes,86867,99999,13,4.4,39,3
462,Lenovo,Ideapad,Intel,Core i3,10th,4,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,Yes,40200,49999,19,3.9,48,1
463,Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,Yes,55990,65438,14,4.2,75,9
464,HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,Yes,77990,93565,16,0,0,0
465,MSI,Prestige,Intel,Core i7,11th,16,LPDDR4X,512,0,Windows,64,0,Casual,14,1,No,No,89990,99240,9,0,0,0
466,MSI,Stealth,Intel,Core i7,12th,32,DDR5,1024,0,Windows,64,8,Casual,15.6,0,No,No,279990,313990,10,0,0,0
467,HP,Envy,Intel,Core i5,10th,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,Yes,106490,138366,23,4.7,3,0
468,Lenovo,IdeaPad,Intel,Core i5,11th,16,DDR4,512,0,Windows,32,2,Casual,14,1,No,Yes,70990,113290,37,4.6,11,3
469,ASUS,ROG,Intel,Core i9,12th,32,DDR5,1024,0,Windows,64,6,Casual,15.6,0,No,No,299990,376990,20,0,0,0
472,MICROSOFT,Surface,Intel,Core i5,10th,8,LPDDR4X,128,0,Windows,64,0,Casual,13,0,Yes,No,100190,104999,4,4.4,56,8
474,Lenovo,ThinkPad,Intel,Core i5,10th,16,DDR4,512,512,Windows,64,0,ThinNlight,14,3,Yes,No,155411,0,0,0,0,0
475,HP,Spectre,Intel,Core i7,10th,16,LPDDR3,512,0,Windows,64,0,Casual,13.3,1,Yes,Yes,239759,0,0,0,0,0
476,Lenovo,ThinkPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,Yes,64990,77487,16,4.4,125,11
478,Lenovo,Core,Intel,Core i3,10th,8,DDR4,256,0,Windows,32,0,Casual,14,0,No,No,40990,56800,27,3.7,3,0
479,DELL,Inspiron,Intel,Core i3,10th,8,DDR4,256,0,Windows,64,0,ThinNlight,14.96,1,No,No,42490,54723,22,0,0,0
483,acer,Aspire,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,57990,65000,10,0,0,0
485,LG,Gram,Intel,Core i5,10th,8,DDR4,256,0,Windows,64,0,Casual,15.6,0,No,No,76990,104000,25,4.5,15,7
486,DELL,Core,Intel,Core i3,11th,8,DDR4,0,1024,Windows,32,0,Casual,15.6,0,No,No,43970,46138,4,3.9,16,0
487,HP,OMEN,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,4,Casual,16.1,0,No,No,121990,138399,11,0,0,0
489,HP,OMEN,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,4,Casual,16.1,0,No,No,116990,132717,11,0,0,0
491,ASUS,ExpertBook,Intel,Core i3,10th,8,DDR4,256,1024,Windows,64,0,Casual,15.6,0,No,No,40990,51990,21,0,0,0
492,Lenovo,Legion,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,6,Casual,16,0,No,No,151098,224490,32,4.4,7,0
493,ASUS,VivoBook,Intel,Core i7,11th,8,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,Yes,78990,104990,24,4.5,35,4
495,DELL,XPS,Intel,Core i7,8th,16,DDR3,512,0,Windows,64,0,ThinNlight,13.3,1,No,Yes,121890,139104,12,1.7,3,0
496,realme,Book,Intel,Core i3,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,1,No,Yes,47999,54999,12,4.4,6352,1014
497,ASUS,ExpertBook,Intel,Core i3,11th,4,DDR4,256,0,Missing,64,0,Casual,15.6,0,No,No,35990,42990,16,0,0,0
498,ASUS,TUF,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,No,64990,81990,20,4.5,4,0
499,ASUS,ZenBook,Intel,Core i7,8th,8,LPDDR3,512,0,Windows,64,0,ThinNlight,14,1,No,No,85990,99990,14,4.4,18,0
500,DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64,0,ThinNlight,14,1,No,Yes,43990,56743,22,0,0,0
501,MSI,Modern,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,14,1,No,No,54990,61990,11,4.4,714,147
503,DELL,Core,Intel,Core i3,11th,8,DDR4,256,0,Windows,64,0,Casual,14,0,Yes,No,71999,72246,0,4.3,97,13
507,MSI,Katana,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Casual,15.6,2,No,No,94990,117990,19,0,0,0
509,Vaio,SE,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,2,No,Yes,62890,84690,25,4,85,14
514,LG,Gram,Intel,Core i5,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,0,No,No,76990,106000,27,0,0,0
516,HP,Spectre,Intel,Core i5,11th,16,LPDDR4X,512,0,Windows,64,0,Casual,13.5,0,Yes,No,111999,146194,23,0,0,0
518,ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,No,39990,52990,24,4.4,181,19
519,MSI,Pulse,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,8,Casual,15.6,2,No,No,129990,179990,27,4.2,14,3
521,Lenovo,Yoga,Intel,Core i5,10th,8,LPDDR4X,512,0,Windows,64,2,Casual,14,1,No,Yes,70798,101090,29,4,21,3
523,Lenovo,Legion,Intel,Core i5,9th,8,DDR4,512,0,Windows,64,4,Casual,15.6,0,No,No,59990,84990,29,3.8,9,1
525,ASUS,VivoBook,Intel,Core i3,10th,4,DDR4,512,0,Windows,64,0,Casual,14,1,No,No,40990,49990,18,4.4,4008,519
526,ASUS,Core,Intel,Core i9,10th,32,DDR4,1024,0,Windows,64,6,Casual,15.6,1,Yes,No,269990,326990,17,4.8,8,1
527,acer,ConceptD,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,99500,119999,17,0,0,0
528,ASUS,Vivobook,Intel,Core i5,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,1,No,No,48990,58990,16,0,0,0
529,HP,Spectre,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,Casual,13.5,1,Yes,No,149999,178464,15,0,0,0
533,ASUS,Vivobook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,Casual,15.6,1,No,No,64990,81990,20,0,0,0
534,Lenovo,IdeaPad,Intel,Core i3,10th,8,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,Yes,41998,56590,25,4.4,529,39
536,MSI,Core,Intel,Core i7,12th,16,DDR4,1024,0,Windows,64,6,Casual,15.6,0,No,No,139990,156990,10,4.5,4,2
537,ASUS,ZenBook,Intel,Core i5,8th,8,LPDDR3,512,0,Windows,64,0,ThinNlight,13.3,1,No,No,72990,90990,19,4.2,44,4
542,HP,Notebook,Intel,Core i3,11th,8,DDR4,0,1024,Windows,64,0,ThinNlight,14,1,No,No,39790,43296,8,3.9,40,3
544,acer,Predator,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,6,Casual,15.6,1,No,No,129990,149990,13,4.5,54,7
545,acer,Swift,Intel,Core i5,8th,8,DDR3,512,0,Windows,64,0,ThinNlight,14,1,No,No,64990,87999,26,3.8,4,1
546,ASUS,Core,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,No,57990,70990,18,0,0,0
547,HP,OMEN,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,8,Casual,16.1,1,No,Yes,171990,197862,13,0,0,0
548,ASUS,Core,Intel,Core i3,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,42990,50990,15,4.4,1869,234
549,Smartron,t.book,Intel,Core i5,7th,4,DDR3,128,0,Windows,64,0,Casual,12.2,0,Yes,No,52990,55999,5,3.5,30,9
555,HP,HP,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,2,Casual,13.3,1,Yes,Yes,76990,99203,22,4.4,14,2
558,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,2,Casual,15.6,0,No,No,66490,88519,24,3.8,6,1
561,Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,15.6,2,No,Yes,62998,79890,21,4.3,739,71
562,ASUS,Core,Intel,Core i3,11th,8,DDR4,256,0,Windows,32,0,Casual,15.6,0,No,No,41990,52990,20,0,0,0
563,DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,Yes,77990,98200,20,4.5,31,5
565,MICROSOFT,Surface,Intel,Core i5,8th,8,DDR3,128,0,Windows,64,0,Casual,13.5,0,Yes,No,91999,0,0,4.5,49,8
567,Lenovo,Ideapad,Intel,Core i3,10th,4,DDR4,256,0,Windows,64,0,Casual,15.6,2,No,Yes,39999,59999,33,0,0,0
568,HP,Spectre,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,Yes,114990,122803,6,4.4,145,19
572,DELL,DELL,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,Yes,65990,75800,12,0,0,0
573,DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,2,Casual,14,1,No,Yes,88990,90605,1,3.8,19,2
574,DELL,Inspiron,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,2,Casual,15.6,1,No,Yes,93955,122300,23,4.8,4,0
576,LG,Gram,Intel,Core i5,10th,8,DDR4,256,0,Windows,64,0,Casual,14,0,No,No,62990,99000,36,4.6,68,20
577,ASUS,ROG,Intel,Core i7,10th,32,DDR4,1024,0,Windows,64,8,Casual,15.6,0,No,No,234990,324990,27,0,0,0
578,DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64,0,ThinNlight,14,1,No,Yes,43590,57863,24,0,0,0
579,ASUS,Commercial,Intel,Core i3,10th,4,DDR4,256,0,Windows,32,0,Casual,14,0,No,No,39990,47990,16,0,0,0
580,HP,Spectre,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,Casual,13.3,1,Yes,Yes,128500,152042,15,3.7,3,1
581,Lenovo,X390,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,13.3,0,No,No,113590,120000,5,0,0,0
582,DELL,Vostro,Intel,Core i3,10th,4,DDR4,256,1024,Windows,64,0,ThinNlight,14,1,No,Yes,41390,51976,20,4.2,56,7
583,ASUS,Core,Intel,Core i3,10th,8,DDR4,0,1024,Windows,32,0,ThinNlight,14,0,No,No,35590,45990,22,3.4,12,1
584,Mi,Notebook,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,2,Casual,14,1,No,No,54990,59999,8,4.3,545,74
585,ASUS,Core,Intel,Core i7,11th,8,DDR4,256,1024,Windows,32,0,ThinNlight,15.6,0,No,No,82500,98990,16,0,0,0
586,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,0,No,No,55990,71578,21,3.3,3,0
587,ASUS,VivoBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,14,1,Yes,Yes,73990,84990,12,4.2,32,6
588,ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,44890,56999,21,3.9,7,0
591,Lenovo,Yoga,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,0,Casual,14,1,Yes,Yes,102990,104033,1,4.4,16,2
592,Lenovo,Ideapad,Intel,Core i3,11th,8,DDR4,256,0,Windows,64,0,Casual,15.6,0,No,No,39998,60090,33,4.2,10,1
593,HP,Pavilion,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,Yes,92000,113019,18,4.5,8,1
595,LG,Gram,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,16,0,No,No,86990,130000,33,0,0,0
597,MSI,GF63,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64,4,Casual,15.6,2,No,No,52990,72990,27,4.1,1114,137
598,HP,Core,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,61000,68000,10,4.3,1124,100
600,ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,14,1,Yes,No,99990,122990,18,4.9,35,6
602,acer,Predator,Intel,Core i7,10th,16,DDR4,256,1024,Windows,64,6,Casual,15.6,1,No,No,119990,140990,14,4.6,2038,313
604,Lenovo,ThinkPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,67990,76915,11,4.8,9,0
607,DELL,G3,Intel,Core i5,10th,8,DDR4,256,1024,Windows,64,4,Casual,15.6,0,No,No,77900,82300,5,4.3,179,34
608,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,Yes,70799,89564,20,4.7,98,6
611,Lenovo,Core,Intel,Core i5,7th,4,DDR4,0,1024,Windows,32,2,Casual,14,0,No,No,57999,82999,30,0,0,0
612,Lenovo,B50-70,Intel,Core i5,4th,8,DDR3,0,1024,Windows,64,0,Casual,15.6,0,No,No,52490,0,0,3.8,78,17
613,ASUS,ZenBook,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,Casual,14,1,Yes,No,119990,158990,24,4.8,8,1
614,Lenovo,Ideapad,Intel,Core i5,8th,4,DDR4,0,1024,Windows,64,4,Casual,15.6,1,No,No,56990,62594,8,4,21,5
615,Lenovo,ThinkPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,65990,75879,13,4.1,31,2
616,acer,Swift,Intel,Core i5,8th,8,DDR3,256,0,Windows,64,0,ThinNlight,14,1,Yes,Yes,81998,82799,0,4,14,3
618,ASUS,VivoBook,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,No,53690,58990,8,4.4,19,3
620,MSI,WF65,Intel,Core i7,10th,16,DDR4,256,1024,Windows,64,4,Casual,15.6,3,No,No,159990,179990,11,0,0,0
624,MSI,Modern,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,No,55990,67990,17,0,0,0
625,ASUS,Zephyrus,Intel,Core i9,11th,32,DDR4,3072,0,Windows,32,6,Casual,17.3,1,No,No,441990,0,0,5,1,1
626,ASUS,Vivobook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,Yes,53190,69990,24,4.5,11,0
627,Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,32,2,Casual,15.6,2,No,Yes,58999,65999,10,4.4,45,3
628,ASUS,F17,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64,4,Casual,17.3,0,No,No,84500,105000,19,4.3,3,0
629,Lenovo,Core,Intel,Core i3,10th,8,DDR4,256,0,Windows,32,0,Casual,15.6,0,No,No,41990,49800,15,3.7,3,0
630,ASUS,Core,Intel,Core i7,11th,16,DDR4,1024,0,Windows,32,6,Casual,15.6,0,No,No,120980,149999,19,0,0,0
631,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,ThinNlight,15.6,3,No,No,71990,86000,16,0,0,0
633,HP,Core,Intel,Core i5,11th,8,DDR4,512,0,Windows,32,4,Casual,16.1,0,No,No,82000,89000,7,0,0,0
634,ASUS,Core,Intel,Core i3,11th,8,DDR4,256,0,Windows,32,0,Casual,15.6,0,No,No,48490,58990,17,0,0,0
635,ASUS,VivoBook,Intel,Core i3,10th,8,DDR4,0,1024,Windows,64,0,ThinNlight,15.6,1,No,Yes,38990,45990,15,4,1850,216
636,ASUS,Zephyrus,Intel,Core i7,11th,16,DDR4,1024,0,Windows,32,6,Casual,16,1,No,No,157249,220990,28,4.3,7,0
639,ASUS,ZenBook,Intel,Core i5,11th,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,84990,104990,19,0,0,0
640,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,2,Casual,15.6,0,No,No,67490,82600,18,3.8,41,5
643,Lenovo,Core,Intel,Core i7,9th,16,DDR4,1024,0,Windows,64,4,ThinNlight,15.6,0,No,No,229900,272000,15,0,0,0
644,HP,Core,Intel,Core i3,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,1,No,Yes,44376,45376,2,4.2,1090,96
645,HP,Spectre,Intel,Core i7,10th,16,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,No,162990,192977,15,3.3,3,1
649,Lenovo,Thinpad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,15.6,0,No,No,89998,101525,11,0,0,0
650,DELL,XPS,Intel,Core i7,11th,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,13.3,1,No,Yes,135300,135553,0,5,5,2
651,MSI,Modern,Intel,Core i7,11th,8,DDR4,512,0,Windows,64,0,Casual,14,0,No,No,64990,78990,17,4.4,33,5
652,acer,Aspire,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64,2,ThinNlight,15.6,1,No,No,61990,62549,0,4.1,73,21
654,ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,14,1,Yes,No,99990,122990,18,0,0,0
655,ASUS,VivoBook,Intel,Core i3,10th,4,DDR4,512,0,Windows,64,0,Casual,14,1,No,No,41490,49990,17,4.4,4008,519
656,ASUS,ASUS,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,6,Casual,15.6,1,No,No,131500,175000,24,0,0,0
657,ASUS,Zenbook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,84990,110990,23,0,0,0
658,Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,0,No,No,69899,73899,5,4.3,474,37
659,DELL,Vostro,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,ThinNlight,14,1,No,Yes,61990,68900,10,0,0,0
660,DELL,Inpiron,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,79990,117587,31,0,0,0
662,DELL,GAMING,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,76300,79999,4,4.2,6,0
663,DELL,Vostro,Intel,Core i3,10th,4,DDR4,256,1024,Windows,64,0,ThinNlight,14,1,No,Yes,44290,57858,23,0,0,0
664,DELL,Core,Intel,Core i5,11th,8,DDR4,0,1024,Windows,32,0,Casual,15,0,No,No,58090,59990,3,0,0,0
667,Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,Yes,55999,89999,37,0,0,0
668,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,No,72900,74900,2,3.9,24,4
669,Lenovo,ThinkPad,Intel,Core i7,10th,16,DDR4,512,0,Windows,64,0,ThinNlight,13.3,3,No,No,174527,0,0,0,0,0
670,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,Yes,73990,92600,20,4.5,195,17
671,Lenovo,ThinkPad,Intel,Core i5,10th,8,DDR4,512,512,Windows,64,0,ThinNlight,14,3,Yes,No,125394,146680,14,0,0,0
674,DELL,Inspiron,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64,0,Casual,15.6,1,No,No,48999,57095,14,0,0,0
675,ASUS,ZenBook,Intel,Core i5,11th,16,LPDDR4,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,84990,104990,19,0,0,0
676,DELL,Core,Intel,Core i5,11th,16,DDR4,512,0,Windows,32,2,Casual,15.6,0,No,No,73519,88400,16,0,0,0
678,ASUS,ExpertBook,Intel,Core i7,10th,16,LPDDR3,1024,0,Windows,64,0,Casual,14,0,No,No,154990,172990,10,5,3,0
679,HP,Spectre,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,No,126000,152042,17,5,2,1
680,Lenovo,ThinkPad,Intel,Core i7,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,162299,178999,9,0,0,0
681,ASUS,Core,Intel,Core i3,10th,4,DDR4,0,1024,Windows,32,0,ThinNlight,15.6,0,No,No,33990,39990,15,3.7,43,7
683,ASUS,ExpertBook,Intel,Core i5,10th,8,DDR4,512,0,Missing,32,2,Casual,14,0,No,No,69990,0,0,0,0,0
